Num,Type_A,Type_B,Type_C
1,89,114,73
2,100,120,98
3,114,96,83
4,87,109,96
5,97,97,97
6,99,115,76
7,105,107,77
8,96,96,95
9,118,102,96
10,97,122,91
11,102,108,92
12,108,122,85
13,94,115,79
14,88,117,73
15,116,117,81
16,75,104,93
17,107,104,88
18,98,88,111
19,108,127,87
20,102,110,95
21,119,104,78
22,86,119,98
23,114,101,87
24,118,106,91
25,98,103,95
26,73,125,111
27,103,90,80
28,92,127,79
29,106,122,83
30,101,125,105
31,105,108,96
32,101,116,89
33,109,126,101
34,95,112,96
35,90,121,100
36,92,104,88
37,81,81,86
38,89,123,87
39,92,122,96
40,96,130,84
41,94,100,85
42,78,89,77
43,90,97,84
44,117,110,90
45,104,96,84
46,118,101,77
47,95,101,90
48,97,103,91
49,96,125,67
50,86,115,76
51,90,101,96
52,119,107,95
53,92,95,88
54,111,88,105
55,88,90,71
56,78,98,78
57,95,105,101
58,107,97,92
59,109,111,83
60,115,96,79
61,80,86,91
62,118,106,86
63,91,124,82
64,100,101,85
65,103,102,94
66,90,122,100
67,78,120,82
68,93,114,98
69,99,109,87
70,89,119,92
71,89,121,82
72,101,111,91
73,97,122,94
74,102,118,74
75,97,97,84
76,89,112,83
77,111,125,91
78,106,109,96
79,109,129,98
80,84,99,98
81,108,125,87
82,81,141,88
83,93,126,104
84,84,123,96
85,76,110,87
86,116,89,96
87,91,98,83
88,95,91,90
89,94,96,84
90,102,112,89
91,114,107,110
92,115,102,95
93,86,95,88
94,84,101,87
95,83,125,77
96,85,94,79
97,118,92,93
98,98,96,85
99,90,104,82
100,92,117,83
101,109,114,92
102,101,93,98
103,95,91,76
104,91,109,104
105,89,100,90
106,118,127,94
107,107,120,87
108,118,100,99
109,94,112,95
110,94,125,91
111,88,95,93
112,95,98,88
113,103,106,81
114,112,98,92
115,104,90,89
116,103,107,90
117,110,123,85
118,109,108,90
119,99,106,83
120,90,105,81
121,110,99,80
122,99,128,94
123,115,133,90
124,94,104,93
125,88,98,89
126,103,100,107
127,91,113,97
128,104,90,86
129,81,121,104
130,81,135,102
131,105,123,98
132,101,103,92
133,107,109,78
134,78,106,84
135,110,116,89
136,110,98,89
137,108,105,109
138,106,106,93
139,119,108,65
140,83,112,82
141,92,97,93
142,102,115,72
143,90,119,84
144,99,111,80
145,105,125,82
146,91,55,84
147,105,119,87
148,103,120,84
149,90,124,86
150,88,101,94
151,108,87,100
152,96,103,76
153,105,119,85
154,90,101,77
155,111,102,91
156,85,99,99
157,106,130,81
158,103,103,78
159,101,94,91
160,105,116,80
161,102,128,90
162,92,121,91
163,95,125,91
164,102,93,91
165,85,102,92
166,89,122,82
167,119,108,93
168,77,113,79
169,86,99,83
170,108,103,89
171,109,111,95
172,106,129,95
173,99,107,81
174,101,107,82
175,89,99,91
176,91,120,89
177,95,99,85
178,89,119,93
179,106,113,79
180,82,93,86
181,88,80,90
182,85,111,80
183,102,99,95
184,87,114,108
185,103,120,87
186,110,94,92
187,98,107,102
188,103,111,92
189,91,125,85
190,103,118,94
191,85,122,84
192,97,114,78
193,85,100,86
194,95,94,84
195,109,110,100
196,105,104,88
197,94,116,100
198,90,97,96
199,89,116,76
200,91,116,85
201,101,114,85
202,88,91,86
203,127,105,89
204,100,121,83
205,88,105,77
206,102,90,89
207,97,134,89
208,94,100,98
209,104,97,100
210,100,113,87
211,108,103,92
212,93,109,91
213,116,106,86
214,84,118,94
215,99,108,91
216,103,100,84
217,110,107,79
218,85,94,98
219,87,95,81
220,115,101,83
221,102,120,99
222,105,91,85
